water_level_m,water_volume_cusec,dam_storage_percent,inflow_rate_cusec,outflow_rate_cusec,precipitation_mm,storage_capacity_m3
618.59,27.19,79.97,7397.15,992,23.07,769.933792
616.79,25.73,75.68,4016.53,822.81,3.64,728.591264
612.05,21.9,64.41,2533.14,1427.75,9.28,620.13792
606.14,17.11,50.32,13062.14,1275.88,126,484.500448
616.42,25.44,74.82,13139.66,1143.91,129.9,720.379392
612,21.86,64.29,18464.07,958.36,117.53,619.005248
621.43,29.49,86.74,9833.78,1622.17,22.06,835.062432
606.5,17.4,51.18,4181.71,633.42,5.85,492.71232
618.28,26.94,79.24,6980.13,604.31,67.7,762.854592
625.77,33,97.06,4112.76,6717.18,17.54,934.4544
609.66,19.96,58.71,10969.12,1126.05,72.08,565.203328
615.9,25.01,73.56,2197.24,757.48,2.25,708.203168
607.92,18.55,54.56,3540.23,1442.98,5.2,525.27664
619.14,27.64,81.29,10262.11,612.5,70.1,782.676352
617.56,26.36,77.53,9834.65,840.96,36.51,746.430848
614.55,23.92,70.35,14791.3,1430.67,97.13,677.337856
616.95,25.86,76.06,4901.31,1336.38,13.93,732.272448
624.83,32.24,94.82,12652.77,8020.26,143.41,912.933632
610.12,20.34,59.82,9901.12,1482.48,27.7,575.963712
606.47,17.38,51.12,12399.48,862.29,108.54,492.145984
624.09,31.64,93.06,16593.44,3110.2,125.6,895.943552
618.12,26.81,78.85,4564.34,811.65,18.57,759.173408
624.7,32.14,94.53,11835.41,6323.22,23.96,910.101952
618.54,27.15,79.85,4648.93,1215.32,13.65,768.80112
623.01,30.77,90.5,2501,7409,6.31,871.307936
615.02,24.3,71.47,11344.99,949.04,72.18,688.09824
621.75,29.75,87.5,4683.06,2731.89,1.54,842.4248
625.17,32.52,95.65,5355.36,8223.42,8.43,920.862336
618.01,26.72,78.59,6611.27,1411.12,31.55,756.624896
609.8,20.08,59.06,12487.66,1343.73,129.4,568.601344
611.64,21.57,63.44,4185.91,591.35,6.85,610.793376
610.17,20.38,59.94,7119.54,688.23,54.95,577.096384
611.18,21.19,62.32,4351.19,1340.35,1.14,600.032992
612.43,22.21,65.32,4291.08,1319.5,0.98,628.916128
617.66,26.44,77.76,4385.39,774.21,6.99,748.696192
618.35,27,79.41,4502.6,1080.76,14.7,764.5536
614.96,24.25,71.32,7235.29,852.48,60.51,686.6824
